15/10/24	Despesa	Tecido	Produção	Safetopay Intermediacao De Negocios Ltda	-R$ 200,00	 R$ 200,00 	 Andrew 
07/11/24	Despesa	Tecido	Produção	Aradefe Industria E Comercio De Malhas Ltda	-R$ 337,41	 R$ 337,41 	 Andrew 
14/11/24	Receita	Pagamentos	Recebimentos	ECOMIX ARGAMASSAS LTDA AE	R$ 488,60	 R$ 488,60 	 Andrew 
14/11/24	Receita	Pagamentos	Recebimentos	ECOMIX ARGAMASSAS LTDA	R$ 3.524,90	 R$ 3.524,90 	 Andrew 
28/11/24	Despesa	Outros	Outros	Pix Marketplace	-R$ 99,99	 R$ 99,99 	 Andrew 
28/11/24	Despesa	Aviamento	Produção	Alfa Aviamentos	-R$ 283,81	 R$ 283,81 	 Andrew 
04/12/24	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 76,60	 R$ 76,60 	 Andrew 
04/12/24	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 76,60	 R$ 76,60 	 Andrew 
04/12/24	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 80,65	 R$ 80,65 	 Andrew 
04/12/24	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 89,10	 R$ 89,10 	 Andrew 
04/12/24	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 76,60	 R$ 76,60 	 Andrew 
04/12/24	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 76,60	 R$ 76,60 	 Andrew 
04/12/24	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 80,65	 R$ 80,65 	 Andrew 
16/12/24	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 3.750,00	 R$ 3.750,00 	 Andrew 
14/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Andrew 
14/01/25	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 81,90	 R$ 81,90 	 Andrew 
14/01/25	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 81,90	 R$ 81,90 	 Andrew 
14/01/25	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 81,90	 R$ 81,90 	 Andrew 
14/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Andrew 
14/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Andrew 
14/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Andrew 
14/01/25	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 81,90	 R$ 81,90 	 Andrew 
15/01/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 2.520,00	 R$ 2.520,00 	 Andrew 
15/01/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 1.900,00	 R$ 1.900,00 	 Andrew 
16/01/25	Despesa	Contabilidade	Financeiro	Jairo Alves Da Silva Contabilidade	-R$ 50,00	 R$ 50,00 	 Andrew 
14/02/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 559,43	 R$ 559,43 	 Andrew 
17/02/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 2.553,02	 R$ 2.553,02 	 Andrew 
18/03/25	Despesa	Tecido	Produção	Aradefe Industria E Comercio De Malhas Ltda	-R$ 331,93	 R$ 331,93 	 Andrew 
22/03/25	Despesa	Tecido	Produção	Prime Promocional Eireli	-R$ 3.600,00	 R$ 3.600,00 	 Andrew 
14/04/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 655,20	 R$ 655,20 	 Andrew 
14/04/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 655,20	 R$ 655,20 	 Andrew 
15/04/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 1.845,00	 R$ 1.845,00 	 Andrew 
22/04/25	Despesa	Outros	Outros	Fabio Ferrari Martinez	-R$ 7,60	 R$ 7,60 	 Andrew 
30/05/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 1.259,60	 R$ 1.259,60 	 Andrew 
25/06/25	Receita	Pagamentos	Recebimentos	@ecomix Argamassas Ltda.	R$ 558,40	 R$ 558,40 	 Andrew 
25/06/25	Receita	Pagamentos	Recebimentos	@ecomix Argamassas Ltda.	R$ 839,80	 R$ 839,80 	 Andrew 
25/06/25	Receita	Pagamentos	Recebimentos	@ecomix Argamassas Ltda.	R$ 3.694,70	 R$ 3.694,70 	 Andrew 
04/09/25	Despesa	Tecido	Produção	Textil Mn Comercio De Tecidos E Confeccoes Ltda	-R$ 5.969,00	 R$ 5.969,00 	 Andrew 
	Despesa		#N/D			 R$ -   	
02/12/24	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 360,00	 R$ 360,00 	 Elma 
02/12/24	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 1.864,35	 R$ 1.864,35 	 Elma 
02/12/24	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 1.640,30	 R$ 1.640,30 	 Elma 
12/12/24	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 1.453,25	 R$ 1.453,25 	 Elma 
12/12/24	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 1.815,00	 R$ 1.815,00 	 Elma 
13/12/24	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 2.268,50	 R$ 2.268,50 	 Elma 
13/12/24	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 2.582,60	 R$ 2.582,60 	 Elma 
13/12/24	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 4.537,00	 R$ 4.537,00 	 Elma 
13/12/24	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 2.267,33	 R$ 2.267,33 	 Elma 
13/12/24	Receita	Pagamentos	Recebimentos	Iro Ind De Reciclagem E Com De Mate	R$ 2.722,20	 R$ 2.722,20 	 Elma 
13/12/24	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 1.882,05	 R$ 1.882,05 	 Elma 
14/12/24	Despesa	Embalagem	Produção	Alumi Fran	-R$ 127,46	 R$ 127,46 	 Elma 
16/12/24	Despesa	Frete	Logística	Manda Bem Intermediacoes Ltda	-R$ 158,95	 R$ 158,95 	 Elma 
30/12/24	Receita	Pagamentos	Recebimentos	Ire Agregados Ltda.	R$ 383,90	 R$ 383,90 	 Elma 
13/01/25	Despesa	Estampa	Produção	Roberto Ribeiro De Melo Estamparia	-R$ 5.000,00	 R$ 5.000,00 	 Elma 
14/01/25	Despesa	Estampa	Produção	Roberto Ribeiro De Melo Estamparia	-R$ 705,00	 R$ 705,00 	 Elma 
15/01/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 650,00	 R$ 650,00 	 Elma 
15/01/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 1.620,00	 R$ 1.620,00 	 Elma 
15/01/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 718,40	 R$ 718,40 	 Elma 
16/01/25	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 452,84	 R$ 452,84 	 Elma 
16/01/25	Despesa	Contabilidade	Financeiro	Jairo Alves Da Silva Contabilidade	-R$ 50,00	 R$ 50,00 	 Elma 
27/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Elma 
27/01/25	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 81,90	 R$ 81,90 	 Elma 
27/01/25	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 81,90	 R$ 81,90 	 Elma 
27/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Elma 
27/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Elma 
27/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Elma 
12/02/25	Despesa	Tecido	Produção	Andrew Guimaraes Silva	-R$ 5.140,00	 R$ 5.140,00 	 Elma 
13/02/25	Despesa	Tecido	Produção	Textil Mn Comercio De Tecidos E Confeccoes Ltda	-R$ 263,43	 R$ 263,43 	 Elma 
21/02/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 723,00	 R$ 723,00 	 Elma 
28/02/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 180,00	 R$ 180,00 	 Elma 
06/03/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 1.969,00	 R$ 1.969,00 	 Elma 
14/03/25	Despesa	Bordado	Produção	Amjo Bordados	-R$ 1.164,00	 R$ 1.164,00 	 Elma 
14/03/25	Despesa	Outros	Outros	Shpp Brasil Instituicao De Pag	-R$ 103,54	 R$ 103,54 	 Elma 
18/03/25	Despesa	Tecido	Produção	Textil Mn Comercio De Tecidos E Confeccoes Ltda	-R$ 4.969,00	 R$ 4.969,00 	 Elma 
01/04/25	Despesa	Tecido	Produção	Textil Mn Comercio De Tecidos E Confeccoes Ltda	-R$ 3.374,50	 R$ 3.374,50 	 Elma 
03/04/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 500,00	 R$ 500,00 	 Elma 
03/04/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 1.782,00	 R$ 1.782,00 	 Elma 
04/04/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA.	R$ 3.355,80	 R$ 3.355,80 	 Elma 
04/04/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA.	R$ 3.355,80	 R$ 3.355,80 	 Elma 
07/04/25	Despesa	Bordado	Produção	Amjo Bordados	-R$ 404,80	 R$ 404,80 	 Elma 
11/04/25	Despesa	Tecido	Produção	Quatro K Textil Ltda	-R$ 4.693,85	 R$ 4.693,85 	 Elma 
14/04/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 491,40	 R$ 491,40 	 Elma 
14/04/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 491,40	 R$ 491,40 	 Elma 
25/04/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 798,00	 R$ 798,00 	 Elma 
30/04/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 1.775,20	 R$ 1.775,20 	 Elma 
30/04/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 1.300,00	 R$ 1.300,00 	 Elma 
30/04/25	Despesa	Tecido	Produção	Safe2pay Instituicao De Pagamento Ltda	-R$ 180,00	 R$ 180,00 	 Elma 
05/05/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 4.217,00	 R$ 4.217,00 	 Elma 
06/05/25	Despesa	Tecido	Produção	Textil Mn Comercio De Tecidos E Confeccoes Ltda	-R$ 2.150,00	 R$ 2.150,00 	 Elma 
15/05/25	Despesa	Outros	Outros	Shpp Brasil Instituicao De Pag	-R$ 55,96	 R$ 55,96 	 Elma 
20/05/25	Despesa	Bordado	Produção	Amjo Bordados	-R$ 288,30	 R$ 288,30 	 Elma 
23/05/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 510,00	 R$ 510,00 	 Elma 
25/05/25	Despesa	Outros	Outros	Yapay Pagamentos Online Ltda	-R$ 326,36	 R$ 326,36 	 Elma 
26/05/25	Despesa	Bordado	Produção	Amjo Bordados	-R$ 528,00	 R$ 528,00 	 Elma 
02/06/25	Despesa	Equipamento	Estrutura	Carlos Antonio Da Silva	-R$ 200,00	 R$ 200,00 	 Elma 
02/06/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 1.620,00	 R$ 1.620,00 	 Elma 
06/06/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 2.614,00	 R$ 2.614,00 	 Elma 
11/06/25	Despesa	Tecido	Produção	Textil Mn Comercio De Tecidos E Confeccoes Ltda	-R$ 2.339,50	 R$ 2.339,50 	 Elma 
20/06/25	Despesa	Tecido	Produção	Mg Comercio Atacadista...	-R$ 875,00	 R$ 875,00 	 Elma 
20/06/25	Despesa	Outros	Outros	Pix Marketplace	-R$ 831,00	 R$ 831,00 	 Elma 
25/06/25	Despesa	Outros	Outros	Samia El Hafi	-R$ 105,00	 R$ 105,00 	 Elma 
26/06/25	Despesa	Outros	Outros	Pix Marketplace	-R$ 42,89	 R$ 42,89 	 Elma 
30/06/25	Despesa	Tecido	Produção	Quatro K Textil Ltda	-R$ 3.112,22	 R$ 3.112,22 	 Elma 
30/06/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA.	R$ 2.547,70	 R$ 2.547,70 	 Elma 
30/06/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 8.206,00	 R$ 8.206,00 	 Elma 
01/07/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 574,40	 R$ 574,40 	 Elma 
01/07/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 2.092,90	 R$ 2.092,90 	 Elma 
02/07/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 400,00	 R$ 400,00 	 Elma 
02/07/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 2.968,00	 R$ 2.968,00 	 Elma 
02/07/25	Despesa	Bordado	Produção	Ribis Bordados E Confeccoes Ltda	-R$ 841,00	 R$ 841,00 	 Elma 
02/07/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 400,00	 R$ 400,00 	 Elma 
07/07/25	Despesa	Tecido	Produção	Mg Comercio Atacadista...	-R$ 875,00	 R$ 875,00 	 Elma 
07/07/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 3.733,60	 R$ 3.733,60 	 Elma 
10/07/25	Despesa	Tecido	Produção	Prime Promocional Ltda	-R$ 1.391,00	 R$ 1.391,00 	 Elma 
11/07/25	Despesa	Outros	Outros	Pagar Me Pagamentos	-R$ 54,43	 R$ 54,43 	 Elma 
11/07/25	Despesa	Outros	Outros	Confrapag Consultoria Empresarial	-R$ 574,75	 R$ 574,75 	 Elma 
14/07/25	Despesa	Outros	Outros	Pagar Me Pagamentos	-R$ 54,43	 R$ 54,43 	 Elma 
15/07/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 2.874,50	 R$ 2.874,50 	 Elma 
17/07/25	Despesa	Outros	Outros	Pix Marketplace	-R$ 234,00	 R$ 234,00 	 Elma 
28/07/25	Despesa	Outros	Outros	Fabio Ferrari Martinez	-R$ 125,00	 R$ 125,00 	 Elma 
29/07/25	Despesa	Bordado	Produção	Ribis Bordados E Confeccoes Ltda	-R$ 773,30	 R$ 773,30 	 Elma 
31/07/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 2.092,90	 R$ 2.092,90 	 Elma 
31/07/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 359,00	 R$ 359,00 	 Elma 
31/07/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 360,00	 R$ 360,00 	 Elma 
01/08/25	Despesa	Tecido	Produção	Mg Comercio Atacadista...	-R$ 525,00	 R$ 525,00 	 Elma 
04/08/25	Despesa	Outros	Outros	Fabio Ferrari Martinez	-R$ 124,00	 R$ 124,00 	 Elma 
07/08/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 600,00	 R$ 600,00 	 Elma 
07/08/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 2.801,00	 R$ 2.801,00 	 Elma 
13/08/25	Despesa	Tecido	Produção	Prime Promocional Ltda	-R$ 3.510,00	 R$ 3.510,00 	 Elma 
14/08/25	Despesa	Outros	Outros	Fabio Ferrari Martinez	-R$ 121,00	 R$ 121,00 	 Elma 
15/08/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 1.690,00	 R$ 1.690,00 	 Elma 
15/08/25	Receita	Pagamentos	Recebimentos	ECOMIX ARGAMASSAS LTDA	R$ 2.300,00	 R$ 2.300,00 	 Elma 
15/08/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 2.890,00	 R$ 2.890,00 	 Elma 
15/08/25	Receita	Pagamentos	Recebimentos	Ire Agregados Ltda.	R$ 2.560,00	 R$ 2.560,00 	 Elma 
22/08/25	Despesa	Outros	Outros	Fabio Ferrari Martinez	-R$ 198,00	 R$ 198,00 	 Elma 
22/08/25	Despesa	Tecido	Produção	Mg Comercio Atacadista...	-R$ 525,00	 R$ 525,00 	 Elma 
25/08/25	Despesa	Outros	Outros	Confrapag Consultoria Empresarial	-R$ 174,59	 R$ 174,59 	 Elma 
28/08/25	Despesa	Embalagem	Produção	Embalagens Mogiana Comercial Ltda	-R$ 195,15	 R$ 195,15 	 Elma 
29/08/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 4.520,00	 R$ 4.520,00 	 Elma 
29/08/25	Despesa	Outros	Outros	Fabio Ferrari Martinez	-R$ 121,00	 R$ 121,00 	 Elma 
01/09/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 179,60	 R$ 179,60 	 Elma 
01/09/25	Despesa	Outros	Outros	Pix Marketplace	-R$ 236,91	 R$ 236,91 	 Elma 
07/09/25	Despesa	Outros	Outros	Pix Marketplace	-R$ 75,00	 R$ 75,00 	 Elma 
08/09/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 600,00	 R$ 600,00 	 Elma 
08/09/25	Despesa	Costureira	Produção	Elma De Barros Guimaraes Silva	-R$ 2.415,00	 R$ 2.415,00 	 Elma 
08/09/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 3.200,00	 R$ 3.200,00 	 Elma 
10/09/25	Despesa	Tecido	Produção	Aradefe Industria E Comercio De Malhas Ltda	-R$ 1.147,20	 R$ 1.147,20 	 Elma 
12/09/25	Despesa	Bordado	Produção	Ribis Bordados E Confeccoes Ltda	-R$ 162,00	 R$ 162,00 	 Elma 
15/09/25	Despesa	Estampa	Produção	Roberto Ribeiro De Melo Estamparia	-R$ 2.828,00	 R$ 2.828,00 	 Elma 
15/09/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 1.800,00	 R$ 1.800,00 	 Elma 
15/09/25	Receita	Pagamentos	Recebimentos	ECOMIX ARGAMASSAS LTDA	R$ 160,00	 R$ 160,00 	 Elma 
19/09/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 4.400,00	 R$ 4.400,00 	 Elma 
24/09/25	Despesa	Outros	Outros	Fabio Ferrari Martinez	-R$ 121,00	 R$ 121,00 	 Elma 
26/09/25	Despesa	Bordado	Produção	Ribis Bordados E Confeccoes Ltda	-R$ 108,00	 R$ 108,00 	 Elma 
29/09/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 2.053,50	 R$ 2.053,50 	 Elma 
30/09/25	Receita	Pagamentos	Recebimentos	ECOMIX ARGAMASSAS LTDA	R$ 2.471,10	 R$ 2.471,10 	 Elma 
30/09/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 4.960,00	 R$ 4.960,00 	 Elma 
30/09/25	Receita	Pagamentos	Recebimentos	POLIMIX CONCRETO LTDA	R$ 4.600,00	 R$ 4.600,00 	 Elma 
30/09/25	Receita	Pagamentos	Recebimentos	Polimix Concreto Ltda	R$ 383,90	 R$ 383,90 	 Elma 
02/10/25	Despesa	Bordado	Produção	Ribis Bordados E Confeccoes Ltda	-R$ 87,70	 R$ 87,70 	 Elma 
	Despesa		#N/D			 R$ -   	
09/12/24	Despesa	Outros	Outros	Carlos Antonio Da Silva	-R$ 300,00	 R$ 300,00 	 Claudomir 
12/12/24	Despesa	Costureira	Produção	Claudomir Vital Da Silva	-R$ 545,33	 R$ 545,33 	 Claudomir 
12/12/24	Despesa	Costureira	Produção	Claudomir Vital Da Silva	-R$ 808,50	 R$ 808,50 	 Claudomir 
14/12/24	Despesa	Aviamento	Produção	Compra no débito: Mp *jnjaviamentos So Paulo Bra	-R$ 56,00	 R$ 56,00 	 Claudomir 
14/12/24	Despesa	Aviamento	Produção	Compra no débito: Indaia Sao Paulo Bra	-R$ 48,00	 R$ 48,00 	 Claudomir 
16/01/25	Despesa	Contabilidade	Financeiro	Ministerio Da Fazenda	-R$ 245,76	 R$ 245,76 	 Claudomir 
16/01/25	Despesa	Contabilidade	Financeiro	Jairo Alves Da Silva Contabilidade	-R$ 50,00	 R$ 50,00 	 Claudomir 
27/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Claudomir 
27/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Claudomir 
27/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Claudomir 
27/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Claudomir 
27/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Claudomir 
27/01/25	Despesa	Contabilidade	Financeiro	Receita Federal	-R$ 81,90	 R$ 81,90 	 Claudomir 
21/02/25	Despesa	Costureira	Produção	Claudomir Vital Da Silva	-R$ 252,00	 R$ 252,00 	 Claudomir 
06/03/25	Despesa	Aviamento	Produção	Compra no débito: Guiga Aviamentos Sao Paulo Bra	-R$ 332,75	 R$ 332,75 	 Claudomir 
06/03/25	Despesa	Tecido	Produção	Compra no débito: Vinatex Sao Paulo Bra	-R$ 666,30	 R$ 666,30 	 Claudomir 
06/03/25	Despesa	Outros	Outros	Compra no débito: Isabella Vieira Dias Sao Paulo Bra	-R$ 386,00	 R$ 386,00 	 Claudomir 
06/03/25	Despesa	Aviamento	Produção	Compra no débito: Preferencia Aviamentos Sao Paulo Bra	-R$ 236,55	 R$ 236,55 	 Claudomir 
18/03/25	Despesa	Outros	Outros	Aline Veras Grossi	-R$ 680,00	 R$ 680,00 	 Claudomir 
03/04/25	Despesa	Costureira	Produção	Claudomir Vital Da Silva	-R$ 240,00	 R$ 240,00 	 Claudomir 
03/04/25	Despesa	Costureira	Produção	Claudomir Vital Da Silva	-R$ 501,00	 R$ 501,00 	 Claudomir 
03/04/25	Receita	Pagamentos	Recebimentos	Tls Servicos Industriais Ltda	R$ 4.000,00	 R$ 4.000,00 	 Claudomir 
05/05/25	Despesa	Costureira	Produção	Claudomir Vital Da Silva	-R$ 2.058,00	 R$ 2.058,00 	 Claudomir 
06/05/25	Despesa	Aviamento	Produção	Compra no débito: Mp *armarinhosalf Osasco Bra	-R$ 41,40	 R$ 41,40 	 Claudomir 
06/05/25	Despesa	Tecido	Produção	Compra no débito: Cabo Verde Tecidos Ltd Sao Paulo Bra	-R$ 545,95	 R$ 545,95 	 Claudomir 
06/05/25	Despesa	Aviamento	Produção	Compra no débito: Mp *armarinhosalf Osasco Bra	-R$ 236,80	 R$ 236,80 	 Claudomir 
06/05/25	Despesa	Aviamento	Produção	Compra no débito: Mil E Hum Aviamentos Sao Paulo Bra	-R$ 283,35	 R$ 283,35 	 Claudomir 
07/05/25	Receita	Pagamentos	Recebimentos	Tls Servicos Industriais Ltda	R$ 4.000,00	 R$ 4.000,00 	 Claudomir 
09/05/25	Despesa	Embalagem	Produção	Alumi Fran	-R$ 274,98	 R$ 274,98 	 Claudomir 
04/06/25	Receita	Pagamentos	Recebimentos	Tls Servicos Industriais Ltda	R$ 4.000,00	 R$ 4.000,00 	 Claudomir 
06/06/25	Despesa	Costureira	Produção	Claudomir Vital Da Silva	-R$ 799,00	 R$ 799,00 	 Claudomir 
16/06/25	Despesa	Tecido	Produção	Prime Promocional Ltda	-R$ 5.660,00	 R$ 5.660,00 	 Claudomir 
02/07/25	Despesa	Costureira	Produção	Claudomir Vital Da Silva	-R$ 1.255,00	 R$ 1.255,00 	 Claudomir 
07/08/25	Despesa	Costureira	Produção	Claudomir Vital Da Silva	-R$ 1.095,00	 R$ 1.095,00 	 Claudomir 
08/09/25	Despesa	Costureira	Produção	Claudomir Vital Da Silva	-R$ 696,00	 R$ 696,00 	 Claudomir 
